sample	class	type	oxidation_state	T_K	IS_mm_s	IS_err	QS_mm_s	QS_err	Bhf_T	Bhf_err	site	site_total	model	reference	reference_url
Pyrite	Sulphides	S	2	295.0	0.33	0.01	0.61	0.01			1	1	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Marcasite	Sulphides	S	2	295.0	0.29	0.01	0.5	0.01			1	1	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Pyrrhotite	Sulphides	S	2	295.0	0.78	0.06	0.0		30.4	0.5	1	3	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Pyrrhotite	Sulphides	S	2	295.0	0.78	0.06	0.16	0.06	25.3	0.5	2	3	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Pyrrhotite	Sulphides	S	2	295.0	0.75	0.06	0.23	0.06	22.8	0.5	3	3	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Mackinawite	Sulphides	S	2	295.0	0.65	0.04	0.09	0.06	29.8	0.5	1	3	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Mackinawite	Sulphides	S	2	295.0	0.59	0.04	0.06	0.06	26.2	0.5	2	3	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Mackinawite	Sulphides	S	2	295.0	0.62	0.04	0.09	0.06	22.8	0.5	3	3	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Greigite	Sulphides	S		295.0	0.39	0.04	0.0		29.7	0.5	1	3	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Greigite	Sulphides	S		295.0	0.28	0.02	0.48	0.02	0.0		2	3	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Greigite	Sulphides	S		295.0	0.31	0.02	0.55	0.02	0.0		3	3	Unkn	Morice J. A. et al. 1969	https://www.sciencedirect.com/science/article/pii/002219026980299X
Lepidocrocite	Hydroxides and Oxides containing hydroxyl	S	3	4.2	0.49		0.03		43.5		1	1	VBF	Wan Moli et al. 2017	https://www.sciencedirect.com/science/article/pii/S0016703717305380
Goethite	Hydroxides and Oxides containing hydroxyl	S	3	4.2	0.48		-0.11		50.5		1	1	VBF	Wan Moli et al. 2017	https://www.sciencedirect.com/science/article/pii/S0016703717305380
FeSx		S		4.2	0.48		-0.02		27.8		1	1	VBF	Wan Moli et al. 2017	https://www.sciencedirect.com/science/article/pii/S0016703717305380
Greigite tetra	Sulphides	S	3	4.2	0.37		0.0		30.4		1	2	VBF	Wan Moli et al. 2017	https://www.sciencedirect.com/science/article/pii/S0016703717305380
Greigite oct	Sulphides	S	2.5	4.2	0.71		-0.015		32.0		2	2	VBF	Wan Moli et al. 2017	https://www.sciencedirect.com/science/article/pii/S0016703717305380
Pyrite	Sulphides	S	2	4.2	0.42		0.6				1	1	VBF	Wan Moli et al. 2017	https://www.sciencedirect.com/science/article/pii/S0016703717305380
Lepidocrocite	Hydroxides and Oxides containing hydroxyl	B	3	4.5	0.5		0.02		43.8				VBF	Larese-Casanova et al. 2010	http://www.sciencedirect.com/science/article/pii/S0016703710001778
Lepidocrocite	Hydroxides and Oxides containing hydroxyl	B	3	4.5	0.5		0.02		43.5				VBF	Larese-Casanova et al. 2010	http://www.sciencedirect.com/science/article/pii/S0016703710001778
Lepidocrocite	Hydroxides and Oxides containing hydroxyl	B	3	4.5	0.5		0.02		42.9				VBF	Larese-Casanova et al. 2010	http://www.sciencedirect.com/science/article/pii/S0016703710001778
Lepidocrocite	Hydroxides and Oxides containing hydroxyl	B	3	4.5	0.5		0.02		43.2				VBF	Larese-Casanova et al. 2010	http://www.sciencedirect.com/science/article/pii/S0016703710001778
Lepidocrocite	Hydroxides and Oxides containing hydroxyl	B	3	4.5	0.5		0.02		43.1				VBF	Larese-Casanova et al. 2010	http://www.sciencedirect.com/science/article/pii/S0016703710001778
Goethite	Hydroxides and Oxides containing hydroxyl	B	3	4.5	0.51		-0.2		49.3				VBF	Larese-Casanova et al. 2010	http://www.sciencedirect.com/science/article/pii/S0016703710001778
Goethite	Hydroxides and Oxides containing hydroxyl	B	3	4.5	0.51		-0.2		49.8				VBF	Larese-Casanova et al. 2010	http://www.sciencedirect.com/science/article/pii/S0016703710001778
Goethite	Hydroxides and Oxides containing hydroxyl	B	3	4.5	0.5		-0.22		50.0				VBF	Larese-Casanova et al. 2010	http://www.sciencedirect.com/science/article/pii/S0016703710001778
Goethite	Hydroxides and Oxides containing hydroxyl	S	3	295.0	0.37		-0.26		38.0		1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Goethite	Hydroxides and Oxides containing hydroxyl	S	3	4.2	0.48		-0.25		50.6		1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Lepidocrocite	Hydroxides and Oxides containing hydroxyl	S	3	294.0	0.37		0.53				1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Lepidocrocite	Hydroxides and Oxides containing hydroxyl	S	3	4.2	0.47		0.02		45.8		1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Akageneite	Hydroxides and Oxides containing hydroxyl	S	3	295.0	0.38		0.55				1	2	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Akageneite	Hydroxides and Oxides containing hydroxyl	S	3	295.0	0.37		0.95				2	2	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Schwertmannite	Hydroxides and Oxides containing hydroxyl	S	3	295.0	0.39		0.64				1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
δ-FeOOH		S	3	295.0	0.45		0.12		35.0		1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Feroxyhyte	Hydroxides and Oxides containing hydroxyl	S	3	295.0	0.37		-0.06		41.0		1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Ferrihydrite, 6-line	Simple Oxides	S	3	292.0	0.24		0.72				1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Ferrihydrite, 6-line	Simple Oxides	S	3	4.2	0.25		-0.06		50.0		1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Ferrihydrite,2-line	Simple Oxides	S	3	295.0	0.24		0.79				1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Hematite	Simple Oxides	S	3	295.0	0.37		-0.197		51.75		1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Hematite	Simple Oxides	S	3	4.2	0.49		0.41		54.17		1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Magnetite	Multiple Oxides	S	2	295.0	0.26		0.0		49.0		1	2	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Magnetite	Multiple Oxides	S	2.5	295.0	0.67		0.0		46.0		2	2	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Maghemite	Multiple Oxides	S	3	295.0	0.23		0.02		50.0		1	2	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Maghemite	Multiple Oxides	S	3	295.0	0.35		0.02		50.0		2	2	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Wuestite	Simple Oxides	S	2	295.0	0.95		0.44				1	2	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Wuestite	Simple Oxides	S	2	295.0	0.9		0.79				2	2	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Fe(OH)2		S	2	300.0	1.05		2.98				1	1	Unkn	Cornell and Schwertmann 2003	https://books.google.de/books?id=dlMuE3_klW4C
Nanomagnetite	Multiple Oxides	S	3	140.0	0.37		0.0		49.4		1	2	VBF	Byrne et al. 2016	https://www.nature.com/articles/srep30969
Nanomagnetite	Multiple Oxides	S	2.5	140.0	0.75		-0.01		47.2		2	2	VBF	Byrne et al. 2016	https://www.nature.com/articles/srep30969
Micromagnetite	Multiple Oxides	S	3	140.0	0.36		0.0		50.1		1	2	VBF	Byrne et al. 2016	https://www.nature.com/articles/srep30969
Micromagnetite	Multiple Oxides	S	2.5	140.0	0.76		0.0		47.8		2	2	VBF	Byrne et al. 2016	https://www.nature.com/articles/srep30969
Pyrite		E	2	295.0	0.36		0.54						VBF	Ruecker et al. 2016	http://europepmc.org/abstract/MED/27258848
Jarosite		E		295.0	0.38		1.31						VBF	Ruecker et al. 2016	http://europepmc.org/abstract/MED/27258848
Goethite		E	3	295.0	0.39		-0.25		19.2				VBF	Ruecker et al. 2016	http://europepmc.org/abstract/MED/27258848
Hematite		E	3	295.0	0.38		-0.21		47.9				VBF	Ruecker et al. 2016	http://europepmc.org/abstract/MED/27258848
Lake Sediment		E	3	295.0	0.36		0.97						VBF	Ruecker et al. 2016	http://europepmc.org/abstract/MED/27258848
Lake Sediment		E	2	295.0	1.29		2.29						VBF	Ruecker et al. 2016	http://europepmc.org/abstract/MED/27258848
Siderite		B		140.0	1.34		2.15						VBF	Sundman et al. 2017	https://geochemicaltransactions.springeropen.com/articles/10.1186/s12932-017-0044-1
Magnetite		B		140.0	0.36		0.01		49.2		1	2	VBF	Sundman et al. 2017	https://geochemicaltransactions.springeropen.com/articles/10.1186/s12932-017-0044-1
Magnetite		B		140.0	0.74		-0.04		46.9		2	2	VBF	Sundman et al. 2017	https://geochemicaltransactions.springeropen.com/articles/10.1186/s12932-017-0044-1
Muscovite	Phyllosilicate	U	2	295.0	1.18	0.02	3.0	0.02			1	4	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Muscovite	Phyllosilicate	U	2	295.0	1.14	0.01	2.13	0.02			2	4	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Muscovite	Phyllosilicate	U	3	295.0	0.4	0.1	0.89	0.02			3	4	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Biotite	Phyllosilicate	U	2	295.0	1.14	0.01	2.6	0.02			1	4	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Biotite	Phyllosilicate	U	3	295.0	0.43	0.03	0.81	0.06			3	4	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Glauconite	Phyllosilicate	U	2	295.0	1.15	0.04	2.68	0.06			1	4	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Chlorite	Phyllosilicate	U	2	295.0	1.14	0.02	2.67	0.02			1	4	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Nontronite	Phyllosilicate	U	2	295.0	1.34	0.05	2.28	0.05			1	3	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Kaolinite	Phyllosilicate	U	2	295.0	1.13	0.05	2.53	0.05			1	2	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Illite	Phyllosilicate	U	2	295.0	1.15	0.04	2.79	0.09			1	4	Unkn	Pollak and Stevens 1986	https://link.springer.com/article/10.1007/BF02399439
Green Rust (Cl)	Hydroxides and Oxides containing hydroxyl	S	2	78.0	1.26		2.8				1	3	Lor	Genin et al. 1998	http://pubs.acs.org/doi/abs/10.1021/es970547m
Green Rust (Cl)	Hydroxides and Oxides containing hydroxyl	S	3	78.0	1.27		2.55				2	3	Lor	Genin et al. 1998	http://pubs.acs.org/doi/abs/10.1021/es970547m
Green Rust (Cl)	Hydroxides and Oxides containing hydroxyl	S	2	78.0	0.48		0.38				3	3	Lor	Genin et al. 1998	http://pubs.acs.org/doi/abs/10.1021/es970547m
Hematite	Simple Oxides	S		295.0	0.37		-0.2		51.8		1	1	Unkn	Murad E. 1996	https://link.springer.com/article/10.1007/BF00207766
Maghemite	Multiple Oxides	S		295.0	0.23		0.02		50.0		1	2	Unkn	Murad E. 1996	https://link.springer.com/article/10.1007/BF00207766
Magnetite	Multiple Oxides	E		298.0	0.25	0.02	0.0		49.3	0.3	1	2	0	Evans B.J. and Hafner S.S. 1969	http://aip.scitation.org/doi/abs/10.1063/1.1657696
Magnetite	Multiple Oxides	E		298.0	0.65	0.02	0.0		46.0	0.1	2	2	0	Evans B.J. and Hafner S.S. 1969	http://aip.scitation.org/doi/abs/10.1063/1.1657696
Vivianite	Hydrated normal phosphases, arsenates and vanadates	S	2	295.0	1.21	0.01	2.98	0.01			1	4	0	Amthauer G. and Rossman G.R. 1984	https://link.springer.com/article/10.1007/BF00309374
Vivianite	Hydrated normal phosphases, arsenates and vanadates	S	3	295.0	0.38	0.01	1.06	0.01			3	4	0	Amthauer G. and Rossman G.R. 1984	https://link.springer.com/article/10.1007/BF00309374
Lazulite	Anhydrous phosphates, etc. containing hydroxyl or halogen	S	2	80.0	1.24	0.01	4.04	0.01			1	2	0	Amthauer G. and Rossman G.R. 1984	https://link.springer.com/article/10.1007/BF00309374
Hedenbergite	Inosilicates	S	2	80.0	1.27	0.01	2.74	0.01			1	2	0	Amthauer G. and Rossman G.R. 1984	https://link.springer.com/article/10.1007/BF00309374
Ilvaite	Sorosilicates	U	2	295.0	1.04	0.01	2.45	0.01			1	4	0	Amthauer G. and Rossman G.R. 1984	https://link.springer.com/article/10.1007/BF00309374
Olivine		E	2	295.0	1.165	0.002		0.003			1	4	0	Ejima et al 2018	https://kyushu-u.pure.elsevier.com/en/publications/oxidation-states-of-fe
Orthopyroxene		E	3	295.0	0.39	0.02		0.03			1	3	0	Ejima et al 2018	https://kyushu-u.pure.elsevier.com/en/publications/oxidation-states-of-fe
Clinopyroxene		E	3	296.0	0.43	0.01		0.02			1	5	0	Ejima et al 2018	https://kyushu-u.pure.elsevier.com/en/publications/oxidation-states-of-fe
Spinel		E	2	301.0	0.88	0.02		0.03			1	4	0	Ejima et al 2018	https://kyushu-u.pure.elsevier.com/en/publications/oxidation-states-of-fe
Sphalerite	Sulphides	U		295.0	0.6		0.63				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Arsenopyrite	Sulphides	U		295.0	0.3		1.15				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Wüstite	Simple oxide	U		295.0	0.95		0.44				1	2	0	Murad & Johnston 1987	http://www.springer.com/de/book/9780306416477
Ferrihydrite	Simple oxide	U		295.0	0.35		0.83				1	3	0	Murad & Johnston 1987	
Maghemite	Simple oxide	U		295.0	0.32		0.02		49.9		1	1	0	Murad & Johnston 1987	
Goethite	Hydroxides and Oxides containing hydroxyl	U		295.0	0.37		-0.26		38.2		1	1	0	Murad & Johnston 1987	
Magnetite	Multiple Oxides	U		295.0	0.26		-0.02		49.0		1	2	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Magnetite	Multiple Oxides	U		295.0	0.67		0.0		46.0		2	2	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Chromite	Multiple Oxides	U		295.0	0.32		0.44				1	4	0	Kuno et al. 2000	https://link.springer.com/article/10.1023/A:1006724913427
Ulvöspinel	Multiple Oxides	U		295.0	1.07		1.85				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Ankerite	Anhydrous Carbonates	U		295.0	1.23		1.5				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Siderite	Anhydrous Carbonates	U		295.0	1.22		1.8				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Jarosite	Anhydrous sulfate	U		295.0	0.37		1.2				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Szomolnokite	Hydrous sulfates	U		295.0	1.28		2.75				1	2	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Melanterite	Hydrous sulfates	U		295.0	1.25		2.86				1	4	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Coquimbite	Hydrous sulfates	U		295.0	0.46		0.38				2	3	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Ilmenite	Simple oxide	U		295.0	1.04		0.7				1	2	0	Virgo et al. 1988	http://www.sciencedirect.com/science/article/pii/0016703788900038
Ilmenite	Simple oxide	U		295.0	0.2		0.27				2	2	0	Virgo et al. 1988	http://www.sciencedirect.com/science/article/pii/0016703788900038
Fayalite	Orthosilicates	U		295.0	1.14		3.1				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Forsterite	Orthosilicates	U		295.0	1.14		2.93				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Almandine	Orthosilicates	U		295.0	1.29		3.53				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Andradite	Orthosilicates	U		295.0	0.4		0.55				1	1	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Epidote	Disilicates	U		295.0	0.36		1.78				2	3	0	Kartashov et al. 2002	https://www.researchgate.net/publication/259480866
Beryl	Ring silicates	U		295.0	1.16		2.7				1	2	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Ferrosilite	Pyroxenes	U		295.0	1.18		2.49				1	2	0	Dowty & Lindsley 1973	http://www.minsocam.org/ammin/AM58/AM58_850.pdf
Diopside	Pyroxenes	U		295.0	1.16		1.87				1	2	0	DeGrave & Eeckhout 2003	https://link.springer.com/article/10.1007/s00269-003-0300-z
Tremolite-actinolite	Amphiboles	U		295.0	1.11		2.85				1	3	0	Burns & Greaves 1971	http://www.minsocam.org/ammin/AM56/AM56_2010.pdf
Kaersutite	Amphiboles	U		295.0	1.11		2.05				1	3	0	Dyar et al. 1993	http://www.minsocam.org/ammin/AM78/AM78_968.pdf
Talc	Sheet silicate	U		295.0	1.13		2.57				1	2	0	Coey et al. 1991	http://www.minsocam.org/ammin/AM76/AM76_1905.pdf
Phlogopite	Sheet silicate	U		295.0	1.13		2.57				1	4	0	Dyar et al. 2006	https://www.researchgate.net/publication/234149051
Feldspar	Framework silicates	U		295.0	1.14		2.12				1	6	0	Dyar et al. 2002	http://adsabs.harvard.edu/abs/2002LPI....33.1725D
Zircon	Orthosilicates	U		295.0	0.27		1.03				1	1	0	Carreto et al. 2001	https://link.springer.com/article/10.1023/A:1017988720055
Vivianite 2	Hydrated Phosphates	S	3	295.0	0.38		0.3				1	5	0	Rouzies and Millet 1992	https://link.springer.com/article/10.1007/BF02320295
Vivianite 2	Hydrated Phosphates	S	2	295.0	1.2		2.91				4	5	0	Rouzies and Millet 1992	https://link.springer.com/article/10.1007/BF02320295
Vivianite 375	Hydrated Phosphates	S	2	295.0	1.14		2.33				6	6	0	Rouzies and Millet 1992	https://link.springer.com/article/10.1007/BF02320295
